start_station_name,num_starts
"Serpentine Car Park, Hyde Park",74903
"Speakers' Corner 1, Hyde Park",85835
"Queen Street 2, Bank",51658
"Teviot Street, Poplar",3885
"Wandsworth Rd, Isley Court, Wandsworth Road",21610
"Gunmakers Lane, Old Ford",25897
"Wright's Lane, Kensington",51118
"Somerset House, Strand",46149
"Triangle Car Park, Hyde Park",108347
"Aquatic Centre, Queen Elizabeth Olympic Park",54824
"Farm Street, Mayfair",14153
"Wood Street, Guildhall",26075
"Southwark Station 2, Southwark",49303
"Broadwick Street, Soho",34835
"Park Lane , Hyde Park",61415
"Abbotsbury Road, Holland Park",9834
"Bromley High Street, Bow",7720
"Tower Gardens , Tower",68561
"Claverton Street, Pimlico",23255
"Waterloo Place, St. James's",43673
"Upper Richmond Road, Putney",7729
"St. John's Road, Clapham Junction",20244
"New Kent Road, Borough",2236
"Handyside Street, King's Cross",7234
"Prince Albert Road, The Regent's Park",29975
"North Audley Street, Mayfair",30177
"Frampton Street, Paddington",16124
"Green Park Station, Mayfair",72126
"London Zoo,  The Regent's Park",21583
"Queen's Gate, Kensington Gardens",67596
"Porchester Place, Paddington",37543
"Newby Place, Poplar",7564
"William IV Street, Strand",74550
"Elizabeth Bridge, Victoria",47226
"Bramham Gardens, Earl's Court",39121
"Fournier Street, Whitechapel",42766
"Park Road (Baker Street), The Regent's Park",41131
"Seville Street, Knightsbridge",38386
"Eaton Square, Belgravia",24742
"Little Argyll Street, West End",67660
"Knightsbridge, Hyde Park",34848
"Belford House, Haggerston",18531
"Leonard Circus , Shoreditch",65014
"Richmond Way, Shepherd's Bush",20799
"Vauxhall Cross, Vauxhall",66349
"Harrowby Street, Marylebone",18843
"Shoreditch High Street, Shoreditch",84286
"Austin Road, Battersea Park",22631
"Hyde Park Corner, Hyde Park",215629
"Bolsover Street, Fitzrovia",44379
"Canton Street, Poplar",11279
"Goldsmith's Row, Haggerston",29476
"Finsbury Circus, Liverpool Street",105810
"Paddington Green Police Station, Paddington",14822
"Tyers Gate, Bermondsey",24164
"Fulham Broadway, Walham Green",61702
"Dock Street, Wapping",12291
"The Tennis Courts, The Regent's Park",29574
"Usk Road, Battersea",1222
"Tanner Street, Bermondsey",42007
"Arlington Road, Camden Town",25753
"Wendon Street, Old Ford",16266
"Embankment (Savoy), Strand",30759
"Clerkenwell Green, Clerkenwell",55092
"Westminster Bridge Road, Elephant & Castle",9565
"Eagle Wharf Road, Hoxton",69753
"Rainville Road, Hammersmith",25187
"Storey's Gate, Westminster",75946
"Bishop's Bridge Road West, Bayswater",30374
"Beaumont Street, Marylebone",33288
"Flood Street, Chelsea",51631
"De Vere Gardens, Kensington",29795
"Albert Gate, Hyde Park",155647
"Exhibition Road, Knightsbridge",76581
"Roscoe Street, St. Luke's",32518
"Speakers' Corner 2, Hyde Park",67010
"Boston Place, Marylebone",45237
"Black Lion Gate, Kensington Gardens",161952
"Cadogan Gardens, Chelsea",34476
"Great Marlborough Street, Soho",61110
"Whiteley's, Bayswater",36278
"Belgrave Road, Victoria",48788
"Cartwright Gardens , Bloomsbury",38618
"Warwick Avenue Station, Maida Vale",40527
"Stonecutter Street, Holborn",43231
"New Globe Walk, Bankside",41692
"Parsons Green Station, Parsons Green",41847
"Aldersgate Street, Barbican",67244
"Crisp Road, Hammersmith",30610
"Walworth Road, Elephant & Castle",32488
"Buckingham Gate, Westminster",36727
"Vincent Street, Pimlico",22120
"Hammersmith Town Hall, Hammersmith",15726
"Golden Square, Soho",39862
"Brushfield Street, Liverpool Street",103114
"Whitehall Place, Strand",76669
"Plough Terrace, Clapham Junction",10995
"South Kensington Station, South Kensington",74467
"Chelsea Green, Chelsea",20037
"Graham Street, Angel",51586
"Dunston Road , Haggerston",60541
"Kennington Road Post Office, Oval",18020
"Moorfields, Moorgate",75453
"Lord's, St. John's Wood",8824
"Disraeli Road, Putney",19294
"All Saints Church, Portobello",39557
"Bonny Street, Camden Town",42978
"Tate Modern, Bankside",20356
"Marylebone Lane, Marylebone",41235
"Craven Street, Strand",96609
"Langdon Park, Poplar",6400
"All Saints' Road, Portobello",19441
"Westbourne Park Road, Portobello",24849
"Pritchard's Road, Bethnal Green",45137
"Palace Gate, Kensington Gardens",91917
"Braham Street, Aldgate",50803
"Queen Mother Sports Centre, Victoria",43296
"Harcourt Terrace, West Brompton",25585
"Lancaster Gate , Bayswater",41352
"Bankside Mix, Bankside",73589
"Hoxton Street, Hoxton",21503
"Belgrave Square, Belgravia",19270
"Thornfield House, Poplar",2747
"Gloucester Road (Central), South Kensington",23836
"Penywern Road, Earl's Court",31862
"Knaresborough Place, Earl's Court",24610
"New Kent Road, The Borough",23661
"Paddington Street, Marylebone",24716
"Ravenscourt Park Station, Hammersmith",18786
"Cloudesley Road, Angel",29654
"Hereford Road, Bayswater",27717
"Pitfield Street North,Hoxton",37685
"West Smithfield Rotunda, Farringdon",56780
"Wellington Arch, Hyde Park",110260
"Duke Street Hill, London Bridge",96557
"Brick Lane Market, Shoreditch",40700
"Manfred Road, East Putney",3997
"Putney Pier, Wandsworth",11935
"Maclise Road, Olympia",27300
"York Hall, Bethnal Green",39313
"Victoria Park Road, Hackney Central",40412
"Ingrave Street, Clapham Junction",6604
"Berry Street, Clerkenwell",63480
"Waterloo Station 2, Waterloo",80840
"Whiston Road, Haggerston",19997
"Exhibition Road Museums, Knightsbridge",6353
"Castlehaven Road, Camden Town",43786
"Tavistock Street, Covent Garden",56188
"Curlew Street, Shad Thames",50967
"Grosvenor Crescent, Belgravia",14288
"Tachbrook Street, Victoria",32479
"Newgate Street , St. Paul's",86980
"Fulham Park Road, Fulham",22356
"Clifton Road, Maida Vale",31246
"Old Montague Street, Whitechapel",35541
"Bourne Street, Belgravia",18992
"East Road, Hoxton",31157
"Heron Quays DLR, Canary Wharf",11597
"Clinton Road, Mile End",25456
"Harrington Square 2, Camden Town",28485
"Phillimore Gardens, Kensington",34201
"Appold Street, Liverpool Street",31144
"Oxford Road, Putney",5505
"Sutton Street, Shadwell",28172
"Bow Road Station, Bow",25038
"Holborn Circus, Holborn",74748
"Ontario Street, Elephant & Castle",30031
"Ethelburga Estate, Battersea Park",47336
"Manresa Road, Chelsea",28253
"Waterloo Road, South Bank",32327
"Carnegie Street, King's Cross",22782
"Godliman Street, St. Paul's",56843
"Cadogan Close, Victoria Park",33986
"Lower Thames Street, Monument",20919
"Jewry Street, Aldgate",30452
"Lots Road, West Chelsea",19755
"Nesham Street, Wapping",64011
"Panton Street, West End",38813
"Greenland Road, Camden Town",42398
"Concert Hall Approach 2, South Bank",26995
"Shouldham Street, Marylebone",24433
"Warwick Road, Olympia",22111
"Jubilee Gardens, South Bank",56071
"St. George's Square, Pimlico",36773
"Hortensia Road, West Brompton",21440
"Flamborough Street, Limehouse",41964
"Pembridge Villas, Notting Hill",22192
"Russell Square Station, Bloomsbury",48007
"Old Street Station, St. Luke's",89112
"Great Tower Street, Monument",68376
"Euston Road, Euston",31896
"Earnshaw Street , Covent Garden",34165
"Gower Place , Euston",34560
"St. George Street, Mayfair",26130
"Cheshire Street, Bethnal Green",24900
"Christopher Street, Liverpool Street",32821
"Bethnal Green Road, Shoreditch",100005
"Charing Cross Hospital, Hammersmith",19059
"Bayley Street , Bloomsbury",45844
"Mostyn Grove, Bow",19320
"Finlay Street, Fulham",24534
"Warren Street Station, Euston",55857
"Sumner Place, South Kensington",18531
"Edgware Road Station, Marylebone",30878
"Islington Green, Angel",69460
"East Village, Queen Elizabeth Olympic Park",15602
"Tooley Street, Bermondsey",69470
"Ossulston Street, Somers Town",9416
"Houndsditch, Aldgate",19933
"Bury Place, Holborn",29607
"Trebovir Road, Earl's Court",22086
"St. James's Square, St. James's",65477
"Bancroft Road, Bethnal Green",22661
"Gloucester Road Station, South Kensington",58124
"Aberfeldy Street, Poplar",3332
"Buxton Street 1, Shoreditch",17931
"Stephendale Road, Sands End",36035
"King Edward Street, St Pauls",22956
"Borough Road, Elephant & Castle",19074
"Commercial Street, Shoreditch",31438
"Broomhouse Lane, Parsons Green",8075
"Poured Lines, Bankside",46919
"Soho Square , Soho",79684
"British Museum, Bloomsbury",59185
"Wardour Street, Soho",60530
"Liverpool Road (N1 Centre), Angel",51256
"Alfreda Street, Battersea Park",19176
"St. Katharine's Way, Tower",28657
"Granby Street, Shoreditch",44716
"Alderney Street, Pimlico",31480
"Cheapside, Bank",85285
"Fire Brigade Pier, Vauxhall",42892
"Newton Street, Covent Garden",26697
"Columbia Road, Shoreditch",34333
"The Green Bridge, Mile End",35127
"Hertford Road, De Beauvoir Town",35536
"Saunders Ness Road, Cubitt Town",26092
"Queensbridge Road, Haggerston",20616
"Finsbury Leisure Centre, St. Luke's",60917
"Westfield Library Corner, Shepherd's Bush",27040
"Wapping High Street, Wapping",20386
"Archbishop's Park, Waterloo",25456
"Bayswater Road, Hyde Park",51127
"Michael Road, Walham Green",23589
"Hop Exchange, The Borough",115135
"Wren Street, Holborn",49144
"Pott Street, Bethnal Green",41584
"Melton Street, Euston",18016
"Sun Street, Liverpool Street",73579
"Wellington Row, Bethnal Green",29172
"Bradmead, Battersea Park",10643
"Sopwith Way, Battersea Park",15746
"Pall Mall East, West End",51201
"Eccleston Place, Victoria",62436
"Charles II Street, West End",26525
"Holland Park, Kensington",21801
"Bedford Way, Bloomsbury",26939
"Devonshire Terrace, Bayswater",40838
"Old Quebec Street, Marylebone",45578
"Monument Street, Monument",35907
"Union Street, The Borough",28996
"Albert Bridge Road, Battersea Park",33162
"Wellington Road, St. John's Wood",19014
"Eel Brook Common, Walham Green",19312
"Hansard Mews, Holland Park",15647
"Cumberland Gate, Hyde Park",46785
"Farringdon Lane, Clerkenwell",31198
"Charlotte Street, Fitzrovia",32402
"Warwick Square, Pimlico",27169
"Winsland Street, Paddington",60249
"Lightermans Road, Millwall",13459
"Old Ford Road, Bethnal Green",29849
"Holy Trinity Brompton, Knightsbridge",31554
"Drury Lane, Covent Garden",71187
"Salmon Lane, Limehouse",25111
"High Holborn , Covent Garden",23865
"Hampstead Road, Euston",48974
"Westbridge Road, Battersea",44653
"Longford Street, The Regent's Park",19816
"Clapham Common North side, Clapham Common",12594
"Lambeth North Station, Waterloo",23995
"Imperial College, Knightsbridge",47473
"Podium, Queen Elizabeth Olympic Park",26656
"Strata, Elephant & Castle",22646
"Westbourne Grove, Bayswater",27713
"Portman Square, Marylebone",28506
"Park Street, Bankside",25650
"Black Prince Road, Vauxhall",24971
"Fisherman's Walk West, Canary Wharf",30208
"Haggerston Road, Haggerston",36022
"Montgomery Square, Canary Wharf",18399
"Northumberland Avenue, Strand",46700
"Parkway, Camden Town",26736
"Blenheim Crescent, Ladbroke Grove",28268
"Mile End Stadium, Mile End",22175
"South Lambeth Road, Vauxhall",20294
"Ashmole Estate, Oval",17608
"Page Street, Westminster",32477
"Lower Marsh, Waterloo",30367
"Southampton Street, Strand",48604
"Kennington Lane Rail Bridge, Vauxhall",69407
"Belvedere Road 2, South Bank",6809
"Bricklayers Arms, Borough",37144
"Star Road, West Kensington",18654
"Cleaver Street, Kennington",13433
"Neville Gill Close, Wandsworth",13781
"Chesilton Road, Fulham",28481
"Eaton Square (South), Belgravia",16894
"Wellington Street , Strand",45158
"Nutford Place, Marylebone",27386
"Ashley Place, Victoria",62210
"Queen's Circus, Battersea Park",53236
"Westfield Southern Terrace ,Shepherd's Bush",17866
"Smugglers Way, Wandsworth",14235
"Albert Embankment, Vauxhall",25754
"Wenlock Road , Hoxton",40463
"Coram Street, Bloomsbury",9205
"Clapham Common North Side, Clapham Common",10327
"Chelsea Bridge, Pimlico",29993
"Exhibition Road Museums, South Kensington",43377
"Humbolt Road, Fulham",21025
"Queen Street 1, Bank",87321
"Limerston Street, West Chelsea",48290
"Bow Church Station, Bow",18935
"Woodstock Grove, Shepherd's Bush",38467
"Leman Street, Aldgate",62747
"Stanley Grove, Battersea",11354
"Abyssinia Close, Clapham Junction",11184
"Westfield Ariel Way, White City",10587
"Albert Gardens, Stepney",28264
"Rodney Street, Angel",10958
"Northfields, Wandsworth",11244
"Sackville Street, Mayfair",34306
"Wormwood Street, Liverpool Street",119447
"Alma Road, Wandsworth",10533
"Clarendon Road, Avondale",12262
"Southern Grove, Bow",14660
"Crosswall, Tower",81622
"Westminster University, Marylebone",25545
"Bell Lane, Liverpool Street",31511
"Bridge Avenue, Hammersmith",23852
"LSBU (Borough Road), Elephant & Castle",18314
"Chepstow Villas, Notting Hill",27243
"Longford Street, Regent's Park",2776
"Timber Lodge, Queen Elizabeth Olympic Park",14347
"Lexham Gardens, Kensington",25090
"Lancaster Drive, Blackwall",7948
"Southwark Street, Bankside",9720
"Houghton Street, Strand",15986
"Doddington Grove, Kennington",24359
"Endsleigh Gardens, Euston",54843
"Geraldine Street, Elephant & Castle",9905
"Waterloo Bridge, South Bank",21903
"Greenberry Street, St.John's Wood",10711
"Guildhouse Street, Victoria",18674
"East India DLR, Blackwall",13668
"Westferry Circus, Canary Wharf",9707
"Shoreditch Court, Haggerston",23558
"Royal Avenue 1, Chelsea",21761
"Greyhound Road, Hammersmith",24929
"Battersea Park Road, Nine Elms",20339
"Central House, Aldgate",18766
"Millbank Tower, Pimlico",33461
"Grosvenor Square, Mayfair",30239
"Jubilee Crescent, Cubitt Town",9117
"Park Lane, Mayfair",24279
"Cromer Street, Bloomsbury",10372
"Surrey Lane, Battersea",24117
"Empire Square, The Borough",32228
"Sloane Avenue, Knightsbridge",38250
"Vicarage Crescent, Battersea",33159
"Concert Hall Approach 1, South Bank",27604
"St. Mary & St. Michael Church, Stepney",7454
"Bouverie Street, Temple",46222
"Shadwell Station, Shadwell",37235
"Abingdon Green, Westminster",41428
"Argyll Road, Kensington",19860
"Kennington Oval, Oval",30818
"Montpelier Street, Knightsbridge",43237
"Baker Street, Marylebone",27154
"Upper Bank Street, Canary Wharf",23159
"Crinan Street, King's Cross",28143
"Howick Place, Westminster",49663
"Kingsway Southbound, Strand",32612
"Cleveland Way, Stepney",22589
"Spindrift Avenue, Millwall",11621
"Aberdeen Place, St. John's Wood",19391
"Victoria & Albert Museum, South Kensington",14599
"Usk Road, Clapham Junction",14235
"South Parade, Chelsea",15630
"Watney Market, Stepney",24888
"Red Lion Street, Holborn",64692
"Snowsfields, London Bridge",29520
"Rochester Row, Westminster",19900
"South Wharf Road, Paddington",48245
"Lavington Street, Bankside",17636
"St. Luke's Church, Chelsea",25588
"Belvedere Road, South Bank",46712
"Sandilands Road, Walham Green",23786
"Brook Green South, Brook Green",21139
"Great Suffolk Street, The Borough",26487
"Driffield Road, Old Ford",26905
"Good's Way, King's Cross",19787
"Southwick Street, Paddington",30233
"Fore Street, Guildhall",29116
"Foley Street, Fitzrovia",24563
"Stanhope Gate, Mayfair",19000
"Cardinal Place, Victoria",35237
"Rampayne Street, Pimlico",39358
"Belgrove Street , King's Cross",234458
"Hatton Garden, Holborn",47629
"Brunswick Square, Bloomsbury",35748
"Red Lion Square, Holborn",29691
"Harriet Street, Knightsbridge",33049
"St. Mark's Road, North Kensington",23246
"Charlbert Street, St. John's Wood",17888
"Horseferry Road, Westminster",34934
"Santos Road, Wandsworth",5458
"East Ferry Road, Cubitt Town",8295
"Great Percy Street, Clerkenwell",32441
"Nevern Place, Earl's Court",21477
"Regent's Row , Haggerston",99706
"Shoreditch Park, Hoxton",43849
"Westferry DLR, Limehouse",40072
"Reardon Street, Wapping",30048
"St. Bride Street, Holborn",47129
"Emperor's Gate, South Kensington",23877
"Borough High Street, The Borough",28107
"Beryl Road, Hammersmith",19496
"Silverthorne Road, Battersea",20502
"Vauxhall Bridge , Pimlico",20903
"Northington Street , Holborn",39681
"Turquoise Island, Notting Hill",34593
"Sedding Street, Sloane Square",46680
"Risinghill Street, Angel",21041
