start_station_name,num_starts
"St. Peter's Terrace, Fulham",29980
"George Street, Marylebone",33811
"Tavistock Place, Bloomsbury",34560
"Wapping Lane, Wapping",32847
"Princes Square, Bayswater",17008
"Pitfield Street (North),Hoxton",5156
"Dorset Square, Marylebone",36011
"Kings Gate House, Westminster",8622
"Grove End Road, St. John's Wood",26922
"Ebury Bridge, Pimlico",32265
"Moor Street, Soho",64093
"London Zoo Car Park, The Regent's Park",25791
"Clapham Road, Lingham Street, Stockwell",7326
"Rifle Place, Avondale",9112
"Falcon Road, Clapham Junction",43791
"Queen Victoria Street, St. Paul's",47904
"Milroy Walk, South Bank",44967
"Hartington Road, Stockwell",24006
"Carey Street, Holborn",16442
"Ilchester Gardens, Bayswater",33458
"Culvert Road, Battersea",10668
"Woodstock Street, Mayfair",22436
"Derry Street, Kensington",57083
"Pancras Road, King's Cross",24640
"Green Street, Mayfair",32606
"Sadlers Sports Centre, Finsbury",43960
"Queen's Gate (North), Kensington",28609
"Monier Road, Hackney Wick",14708
"Embankment (Horse Guards), Westminster",6564
"Ashley Crescent, Battersea",20463
"Notting Hill Gate Station, Notting Hill",67006
"Manbre Road, Hammersmith",14761
"Mudchute DLR, Cubitt Town",6974
"Prince Consort Road, Knightsbridge",29305
"Kennington Road  , Vauxhall",28382
"Hampton Street, Walworth",23576
"Ackroyd Drive, Bow",10442
"Waterloo Station 1, Waterloo",145910
"Frith Street, Soho",39374
"St. Chad's Street, King's Cross",32050
"Green Park Station, West End",8850
"Hinde Street, Marylebone",44003
"Olympia Way, Olympia",31191
"City Road, Angel",32807
"Harper Road, The Borough",13456
"Stebondale Street, Cubitt Town",5641
"Torrens Street, Angel",35961
"Morie Street, Wandsworth",5388
"Natural History Museum, South Kensington",42575
"Cotton Garden Estate, Kennington",15795
"Ansell House, Stepney",18115
"Great Russell Street, Bloomsbury",42606
"Collingham Gardens, Earl's Court",20441
"St. John's Wood Church, Regent's Park",2034
"Guilford Street , Bloomsbury",43991
"Mexfield Road, East Putney",6302
"Putney Bridge Station, Fulham",25001
"Irene Road, Parsons Green",18416
"Ada Street, Hackney Central",33354
"Abingdon Villas, Kensington",19328
"Elysium Place, Fulham",12112
"Queen's Gate (Central), South Kensington",27207
"Hibbert Street, Battersea",10441
"Vereker Road, West Kensington",7412
"Wandsworth Town Station, Wandsworth",27079
"Blythe Road West, Shepherd's Bush",14301
"Vereker Road North, West Kensington",20916
"Stamford Street, South Bank",39206
"Gaywood  Street, Elephant & Castle",17466
"New Cavendish Street, Marylebone",30144
"Osiers Road, Wandsworth",20940
"Strand, Strand",41321
"The Vale, West Chelsea",22743
"New Fetter Lane, Holborn",45236
"Calshot Street , King's Cross",15328
"Tallis Street, Temple",38759
"New North Road 1, Hoxton",12115
"Devonshire Square, Liverpool Street",37929
"Twig Folly Bridge, Mile End",33826
"Hewison Street, Old Ford",16251
"Jubilee Plaza, Canary Wharf",35422
"Hollybush Gardens, Bethnal Green",18297
"Northdown Street, King's Cross",28678
"Palace Gardens Terrace, Notting Hill",38948
"St. Martin's Street, West End",27892
"Binfield Road, Stockwell",41984
"The Guildhall, Guildhall",23532
"World's End Place, West Chelsea",24035
"Rathbone Street, Fitzrovia",23530
"Norton Folgate, Liverpool Street",36095
"Burdett Road, Mile End",16524
"Teversham Lane, Stockwell",10408
"Scala Street, Fitzrovia",26164
"New Inn Yard, Shoreditch",42666
"Gloucester Avenue, Camden Town",30661
"Danvers Street, West Chelsea",26692
"Ilchester Place, Kensington",9754
"Finnis Street, Bethnal Green",21116
"Albany Street, The Regent's Park",25270
"Abbey Orchard Street, Westminster",39749
"Grafton Street, Mayfair",16447
"Fashion Street, Whitechapel",27062
"Sardinia Street, Holborn",32462
"Shepherd's Bush Road North, Shepherd's Bush",18121
"Fanshaw Street, Hoxton",25833
"Watney Street, Shadwell",42245
"Queen Mary's, Mile End",23164
"Ford Road, Old Ford",17595
"Philpot Street, Whitechapel",26771
"Ranelagh Gardens, Fulham",13032
"Millennium Hotel, Mayfair",20275
"Princedale Road , Holland Park",17914
"Kennington Cross, Kennington",46016
"Felsham Road, Putney",17782
"Seymour Place, Marylebone",25858
"Rodney Road , Walworth",29255
"Swan Street, The Borough",29206
"Bethnal Green Garden, Bethnal Green",25129
"Caldwell Street, Stockwell",30596
"Battersea Church Road, Battersea",23656
"Aintree Street, Fulham",21915
"Napier Avenue, Millwall",12076
"Simpson Street, Clapham Junction",23800
"Hampstead Road (Cartmel), Euston",13271
"River Street , Clerkenwell",20708
"Barons Court Station, West Kensington",33988
"Imperial Wharf Station, Sands End",17350
"Lansdowne Road, Ladbroke Grove",27522
"Harford Street, Mile End",19213
"Gloucester Terrace, Bayswater",22843
"Freston Road, Avondale",7240
"Bunhill Row, Moorgate",50094
"St. Mary Axe, Aldgate",37605
"Sugden Road, Clapham",13823
"Edgware Road Station, Paddington",3887
"Vauxhall Street, Vauxhall",9929
"Millharbour, Millwall",4873
"Bruton Street, Mayfair",19359
"Walnut Tree Walk, Vauxhall",21846
"St. John's Wood Church, The Regent's Park",19215
"Cephas Street, Bethnal Green",29718
"Simpson Street, Battersea",2585
"Gloucester Road (North), Kensington",34523
"Cadogan Place, Knightsbridge",18836
"North Wharf Road, Paddington",27149
"Lee Valley VeloPark, Queen Elizabeth Olympic Park",17282
"Howland Street, Fitzrovia",41447
"Royal London Hospital, Whitechapel",38957
"Addison Road, Holland Park",11116
"Hatton Wall, Holborn",61427
"The Vale, Chelsea",16634
"Finsbury Square , Moorgate",37202
"Little Brook Green, Brook Green",13617
"Phene Street, Chelsea",28412
"Portland Place, Marylebone",35633
"Crabtree Lane, Fulham",19178
"Ladbroke Grove Central, Ladbroke Grove",8182
"Ram Street, Wandsworth",19037
"Copper Box Arena, Queen Elizabeth Olympic Park",11941
"Riverlight North, Nine Elms",24518
"Aston Street, Stepney",11658
"Fishermans Walk West, Canary Wharf",3809
"Pont Street, Knightsbridge",26108
"Crawford Street, Marylebone",32331
"Bell Street , Marylebone",29924
"Ormonde Gate, Chelsea",22705
"Here East North, Queen Elizabeth Olympic Park",3362
"Eastbourne Mews, Paddington",35134
"Doric Way , Somers Town",49190
"Thorndike Close, West Chelsea",21389
"Union Grove, Wandsworth Road",22271
"Pitfield Street Central, Hoxton",20969
"Upper Grosvenor Street, Mayfair",10657
"Penfold Street, Marylebone",12489
"Grant Road East, Clapham Junction",24923
"One Tower Bridge, Bermondsey",14396
"Kensington Gore, Knightsbridge",24342
"Southampton Place, Holborn",37429
"Hoxton Station, Hoxton",26426
"Courland Grove, Wandsworth Road",15844
"Paddington Green, Paddington",9955
"Clarence Walk, Stockwell",14996
"Spencer Park, Wandsworth Common",6324
"Hammersmith Road, Hammersmith",32385
"Harrington Square, Camden Town",911
"Bishop's Avenue, Fulham",21647
"Montserrat Road , Putney",10391
"Snow Hill, Farringdon",41197
"Regency Street, Westminster",24437
"Chadwell Street, Angel",41758
"Alpha Grove, Millwall",9407
"Queen Street, Bank",11328
"West Cromwell Road, Earl's Court",25578
"Tysoe Street, Clerkenwell",48977
"Gwendwr Road, West Kensington",15935
"Goswell Road (City Uni), Finsbury",23133
"London Zoo Car Park, Regent's Park",3122
"Campden Hill Road, Notting Hill",13876
"Bermondsey Street, Bermondsey",58513
"Waterloo Station 3, Waterloo",201630
"Heath Road, Battersea",9918
"Merchant Street, Bow",4253
"Mile End Park Leisure Centre, Mile End",21799
"Gloucester Street, Pimlico",36770
"Hardwick Street, Clerkenwell",26550
"Globe Town Market, Bethnal Green",26290
"Bath Street, St. Luke's",55162
"Grant Road West, Clapham Junction",3299
"Spanish Road, Clapham Junction",5329
"Sancroft Street, Vauxhall",17701
"Normand Park, West Kensington",30262
"Windsor Terrace, Hoxton",31654
"Wells Street, Fitzrovia",46795
"Drummond Street , Euston",43276
"Hawley Crescent, Camden Town",13034
"Royal College Street, Camden Town",28584
"Great Dover Street, The Borough",26374
"Prince of Wales Drive, Battersea Park",24111
"Claremont Square, Angel",23247
"Queen's Gate (South), South Kensington",31672
"St. John's Park, Cubitt Town",4036
"Fawcett Close, Clapham Junction",3512
"West Kensington Station, West Kensington",20039
"Grosvenor Road, Pimlico",18625
"Palissy Street, Shoreditch",20424
"Old Brompton Road, South Kensington",34777
"Belvedere Road 1, South Bank",9734
"Peterborough Road, Sands End",10066
"Bank of England Museum, Bank",56299
"St Martins Close, Camden Town",10558
"Naval Row, Blackwall",7947
"Jubilee Street, Stepney",27341
"Drayton Gardens, West Chelsea",38299
"Parson's Green , Parson's Green",35856
"Park Road (Baker Street), Regent's Park",5304
"Golden Lane, Barbican",38021
"Mallory Street, Marylebone",10085
"Antill Road, Mile End",20791
"Clarges Street, Mayfair",10191
"William Morris Way, Sands End",21747
"Bishop's Bridge Road East, Bayswater",18815
"Broadley Terrace, Marylebone",12477
"Stepney Green Station, Stepney",33560
"Bromley High Street, Bromley",985
"New Spring Gardens Walk, Vauxhall",4277
"Kensington Church Street, Kensington",40556
"LMU Commercial Road, Whitechapel",35055
"St. John's Wood Road, St. John's Wood",23503
"Blackfriars Road, Southwark",16746
"Malet Street, Bloomsbury",70015
"Stratford Station, Stratford",12155
"Erin Close, Walham Green",36850
"Nantes Close, Clapham Junction",4600
"Ampton Street , Clerkenwell",27706
"Pennington Street, Wapping",12524
"Great Titchfield Street, Fitzrovia",38824
"Limburg Road, Clapham Junction",4748
"Dickens Square, Borough",11683
"Bevington Road West, North Kensington",8247
"Lincoln's Inn Fields, Holborn",9916
"Broadcasting House, Marylebone",37437
"Smith Square, Westminster",31994
"Hoxton Station, Haggerston",3444
"Stewart's Road, Wandsworth Road",6478
"Putney Bridge Road, East Putney",9120
"Macclesfield Rd, St Lukes",29593
"Kennington Lane Tesco, Vauxhall",18349
"Putney Rail Station, Putney",10560
"Harrington Square 1, Camden Town",8326
"New Road 1 , Whitechapel",26927
"Portugal Street, Holborn",15298
"Baylis Road, Waterloo",64830
"Grenfell Road, Avondale",9961
"Southwark Station 1, Southwark",23216
"Colombo Street, Southwark",20702
"Curzon Street, Mayfair",21263
"New North Road 2, Hoxton",16189
"Vicarage Gate, Kensington",14669
"Lansdowne Walk, Ladbroke Grove",6697
"Walmer Road, Avondale",10850
"Aylward Street, Stepney",17636
"Rossmore Road, Marylebone",17487
"Long Lane , Bermondsey",26917
"Clifton Street, Shoreditch",19752
"Chrisp Street Market, Poplar",14579
"Vaughan Way, Wapping",14739
"Lindfield Street, Poplar",16865
"St. John Street, Finsbury",24592
"Christian Street, Whitechapel",35403
"Chancery Lane, Holborn",22022
"Coomer Place, West Kensington",28043
"Goldsmiths Row, Haggerston",3560
"Webber Street , Southwark",19411
"Evesham Street, Avondale",7158
"Chapel Place, Marylebone",36226
"BBC White City, White City",17151
"George Place Mews, Marylebone",22558
"Museum of London, Barbican",49256
Imperial Wharf Station,10495
"Hurlingham Park, Parsons Green",9046
"South Audley Street, Mayfair",14877
"Eversholt Street , Camden Town",20126
"Sail Street, Vauxhall",15854
"Holden Street, Battersea",8579
"Finsbury Library , Finsbury",27373
"Stainsby Road , Poplar",14339
"Devons Road, Bow",14826
"South Park, Sands End",21764
"Vincent Square, Westminster",16140
"Margery Street, Clerkenwell",26360
"Killick Street, King's Cross",10704
"Vauxhall Walk, Vauxhall",18022
"Charlotte Terrace, Angel",21883
"Dorothy Road, Clapham Junction",17253
"Theobald's Road , Holborn",40301
"Hermitage Court, Wapping",17499
"Thurtle Road, Haggerston",14093
"Kensington Olympia Station, Olympia",15876
"Barbican Centre, Barbican",31172
"Alfred Place, Bloomsbury",39952
"Preston's Road, Cubitt Town",6485
"Imperial Road, Sands End",21473
"Albert Square, Stockwell",8549
"Royal Avenue 2, Chelsea",26706
"Upcerne Road, West Chelsea",18887
"Malmesbury Road, Bow",5537
"Furze Green, Bow",24636
"Russell Gardens, Olympia",11850
"Clarkson Street, Bethnal Green",14117
"Percival Street, Finsbury",29675
"Taviton Street, Bloomsbury",34876
"Murray Grove , Hoxton",22653
"Orbel Street, Battersea",15292
"Lisson Grove, St. John's Wood",16557
"Grant Road Central, Clapham Junction",1716
"Walworth Road, Southwark",3452
"Garnet Street, Shadwell",26007
"Riverlight South, Nine Elms",8556
"Falkirk Street, Hoxton",23804
"The Tennis Courts, Regent's Park",3303
"Sirdar Road, Avondale",6723
"Kennington Station, Kennington",18210
"Southerton Road, Hammersmith",14810
"Killick Street, Kings Cross",1881
"Everington Street, Fulham",19613
"Butler Place, Westminster",25156
"Altab Ali Park, Whitechapel",2570
"Orsett Terrace, Bayswater",9280
"Victory place, Walworth",2834
"Colet Gardens, Hammersmith",3030
"Castalia Square, Cubitt Town",2751
"Bevington Road, North Kensington",1990
"South Quay East, Canary Wharf",1894
"Durant Street, Bethnal Green",28772
"Marloes Road, Kensington",13817
"Queensdale Road, Shepherd's Bush",6994
"Limburg Road, Clapham Common",466
"Here East South, Queen Elizabeth Olympic Park",267
"Lansdowne Walk, Notting Hill",827
"Walmer Road, Notting Hill",1422
"Hansard Mews, Shepherds Bush",1898
"Spanish Road, Wandsworth",666
"Sugden Road, Battersea",1554
"Denyer Street, Knightsbridge",13946
"Rectory Square, Stepney",18338
"Lambeth Palace Road, Waterloo",18298
"Selby Street, Whitechapel",11409
"Cleveland Gardens, Bayswater",21754
"Clifford Street, Mayfair",21246
"Lodge Road, St. John's Wood",5416
"Esmond Street, Putney",5009
"Hibbert Street, Clapham Junction",7145
"Clapham Common Northside, Clapham Common",1954
"St Katharines Way, Tower",3323
"Drayton Gardens, Chelsea",4808
"Normand Park, Fulham",3430
"Birkenhead Street, King's Cross",16320
"Breams Buildings, Holborn",18695
"Upper Richmond Road, East Putney",978
"Halford Road, West Kensington",11166
"Oval Way, Vauxhall",6994
"Lambeth Road, Vauxhall",19433
"Abingdon Green, Great College Street",4669
"Baldwin Street, St. Luke's",32931
"Lollard Street, Vauxhall",24227
"Westfield Eastern Access Road, Shepherd's Bush",778
"Stewart's Road, Nine Elms",663
"Sheepcote Lane, Battersea",15340
"Bradmead, Nine Elms",1792
"Nantes Close, Wandsworth",3655
"Greycoat Street , Westminster",15634
"Thessaly Road North, Wandsworth Road",8467
"Stockwell Roundabout, Stockwell",3609
"Queen Marys, Mile End",4171
"Columbia Road, Weavers",5027
"Cleveland Way, Bethnal Green",3709
"Millbank House, Pimlico",3799
"King Edward Walk, Waterloo",10252
"Bethnal Green Gardens, Bethnal Green",3323
"Victoria and Albert Museum, Cromwell Road",1451
"Gun Makers Lane, Old Ford",3035
"Cantrell Road, Bow",8057
"Oval Way, Lambeth",870
"London Zoo, Regents Park",2391
"Prince Albert Road, Regent's Park",3465
"Kingsway, Covent Garden",2351
"Contact Centre, Southbury House",60
"Limerston Street, Chelsea",5488
"Harper Road, Borough",1660
"Kensington Town Hall, Kensington",15042
"Russell Gardens, Holland Park",1463
"Albany Street, Regent's Park",3242
"Ingrave Street, Battersea",635
"Battersea Power Station, Battersea Park",1743
"Sidney Street, Stepney",3575
"Fawcett Close, Battersea",3175
"Austin Road, Battersea",3184
"Cadogan Gardens, Sloane Square",4726
"Ladbroke Grove Central, Notting Hill",896
"Central House, Whitechapel",817
"Thessaly Road North, Nine Elms",1069
"Clarges Street, West End",1416
"St. Mary and St. Michael Church, Stepney",820
"St Martin's Close, Camden Town",1475
"Waterloo Roundabout, Waterloo",1678
"South Quay West, Canary Wharf",685
"Lansdowne Way Bus Garage, Stockwell",2232
"Churchill Place, Canary Wharf",2208
"New Road  2, Whitechapel",3342
"Great Dover Street, Borough",3928
"St John's Park, Cubitt Town",449
"Strata, Southwark",2223
"Halford Road, Fulham",785
"Victory Place, Walworth",727
"Blackfriars road, Southwark",5
"Theobalds Road , Holborn",5491
"Coborn Street, Mile End",340
Pop Up Dock 1,67
Mechanical Workshop Penton,381
"Monier Road, Newham",34
Pop Up Dock 2,31
Monier Road,11
LSP2,4
PENTON STREET COMMS TEST TERMINAL _ CONTACT MATT McNULTY,1
LSP1,1